info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\kth\AppData\Local\Temp\chromatic--27064-a120OsdBaRzY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\test\test\career-react-client\node_modules\@storybook\core\dist\server\common\polyfills.js C:\webproject\test\test\career-react-client\node_modules\@storybook\core\dist\server\preview\globals.js C:\webproject\test\test\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\webproject\test\test\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\test\test\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1588/1592 modules 4 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1588/1593 modules 5 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 69% building 1588/1594 modules 6 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonCheckFill\PersonCheckFill.esm.js
<s> [webpack.Progress] 69% building 1588/1595 modules 7 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonCheck\PersonCheck.esm.js
<s> [webpack.Progress] 69% building 1589/1595 modules 6 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonCheck\PersonCheck.esm.js
<s> [webpack.Progress] 69% building 1590/1595 modules 5 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonCheck\PersonCheck.esm.js
<s> [webpack.Progress] 69% building 1591/1595 modules 4 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonCheck\PersonCheck.esm.js
<s> [webpack.Progress] 69% building 1592/1595 modules 3 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonCheck\PersonCheck.esm.js
<s> [webpack.Progress] 69% building 1592/1596 modules 4 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonBoundingBox\PersonBoundingBox.esm.js
<s> [webpack.Progress] 69% building 1592/1597 modules 5 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\AwardFill\AwardFill.esm.js
<s> [webpack.Progress] 69% building 1592/1598 modules 6 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonBadge\PersonBadge.esm.js
<s> [webpack.Progress] 69% building 1592/1599 modules 7 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\BadgeAd\BadgeAd.esm.js
<s> [webpack.Progress] 69% building 1592/1600 modules 8 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\HouseDoor\HouseDoor.esm.js
<s> [webpack.Progress] 69% building 1592/1601 modules 9 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PeopleFill\PeopleFill.esm.js
<s> [webpack.Progress] 69% building 1593/1601 modules 8 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PeopleFill\PeopleFill.esm.js
<s> [webpack.Progress] 69% building 1594/1601 modules 7 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PeopleFill\PeopleFill.esm.js
<s> [webpack.Progress] 69% building 1595/1601 modules 6 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PeopleFill\PeopleFill.esm.js
<s> [webpack.Progress] 69% building 1595/1602 modules 7 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Percent\Percent.esm.js
<s> [webpack.Progress] 69% building 1595/1603 modules 8 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Pentagon\Pentagon.esm.js
<s> [webpack.Progress] 69% building 1595/1604 modules 9 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PentagonHalf\PentagonHalf.esm.js
<s> [webpack.Progress] 69% building 1595/1605 modules 10 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\People\People.esm.js
<s> [webpack.Progress] 69% building 1595/1606 modules 11 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PentagonFill\PentagonFill.esm.js
<s> [webpack.Progress] 69% building 1595/1607 modules 12 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PencilSquare\PencilSquare.esm.js
<s> [webpack.Progress] 69% building 1595/1608 modules 13 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Pencil\Pencil.esm.js
<s> [webpack.Progress] 69% building 1595/1609 modules 14 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Pen\Pen.esm.js
<s> [webpack.Progress] 69% building 1595/1610 modules 15 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PencilFill\PencilFill.esm.js
<s> [webpack.Progress] 69% building 1595/1611 modules 16 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PenFill\PenFill.esm.js
<s> [webpack.Progress] 69% building 1595/1612 modules 17 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PeaceFill\PeaceFill.esm.js
<s> [webpack.Progress] 69% building 1595/1613 modules 18 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PauseFill\PauseFill.esm.js
<s> [webpack.Progress] 69% building 1595/1614 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Peace\Peace.esm.js
<s> [webpack.Progress] 69% building 1595/1615 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PauseBtn\PauseBtn.esm.js
<s> [webpack.Progress] 69% building 1595/1616 modules 21 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PauseCircleFill\PauseCircleFill.esm.js
<s> [webpack.Progress] 69% building 1595/1617 modules 22 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PauseCircle\PauseCircle.esm.js
<s> [webpack.Progress] 69% building 1595/1618 modules 23 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PauseBtnFill\PauseBtnFill.esm.js
<s> [webpack.Progress] 69% building 1595/1619 modules 24 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Pause\Pause.esm.js
<s> [webpack.Progress] 69% building 1595/1620 modules 25 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchQuestionFill\PatchQuestionFill.esm.js
<s> [webpack.Progress] 69% building 1595/1621 modules 26 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchPlusFill\PatchPlusFill.esm.js
<s> [webpack.Progress] 69% building 1595/1622 modules 27 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchQuestion\PatchQuestion.esm.js
<s> [webpack.Progress] 68% building 1595/1623 modules 28 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchPlus\PatchPlus.esm.js
<s> [webpack.Progress] 68% building 1595/1624 modules 29 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchMinusFill\PatchMinusFill.esm.js
<s> [webpack.Progress] 68% building 1595/1625 modules 30 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchMinus\PatchMinus.esm.js
<s> [webpack.Progress] 68% building 1595/1626 modules 31 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 68% building 1596/1626 modules 30 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 68% building 1597/1626 modules 29 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 68% building 1598/1626 modules 28 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1599/1626 modules 27 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1600/1626 modules 26 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1601/1626 modules 25 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1602/1626 modules 24 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1603/1626 modules 23 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1604/1626 modules 22 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1605/1626 modules 21 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1606/1626 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1607/1626 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1608/1626 modules 18 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1609/1626 modules 17 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1610/1626 modules 16 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1611/1626 modules 15 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1612/1626 modules 14 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1613/1626 modules 13 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1614/1626 modules 12 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1615/1626 modules 11 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1616/1626 modules 10 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1617/1626 modules 9 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1618/1626 modules 8 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1619/1626 modules 7 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1620/1626 modules 6 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1621/1626 modules 5 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1622/1626 modules 4 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1623/1626 modules 3 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1624/1626 modules 2 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 69% building 1625/1626 modules 1 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
<s> [webpack.Progress] 70% building 1626/1626 modules 0 active 
<s> [webpack.Progress] 69% building 1626/1627 modules 1 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamation\PatchExclamation.esm.js
<s> [webpack.Progress] 69% building 1626/1628 modules 2 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchCheckFill\PatchCheckFill.esm.js
<s> [webpack.Progress] 69% building 1626/1629 modules 3 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Paperclip\Paperclip.esm.js
<s> [webpack.Progress] 69% building 1626/1630 modules 4 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PatchCheck\PatchCheck.esm.js
<s> [webpack.Progress] 69% building 1626/1631 modules 5 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Paragraph\Paragraph.esm.js
<s> [webpack.Progress] 69% building 1626/1632 modules 6 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PaletteFill\PaletteFill.esm.js
<s> [webpack.Progress] 69% building 1626/1633 modules 7 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Palette2\Palette2.esm.js
<s> [webpack.Progress] 69% building 1626/1634 modules 8 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Palette\Palette.esm.js
<s> [webpack.Progress] 69% building 1626/1635 modules 9 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PaintBucket\PaintBucket.esm.js
<s> [webpack.Progress] 69% building 1626/1636 modules 10 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Outlet\Outlet.esm.js
<s> [webpack.Progress] 69% building 1626/1637 modules 11 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\OctagonHalf\OctagonHalf.esm.js
<s> [webpack.Progress] 69% building 1626/1638 modules 12 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\NutFill\NutFill.esm.js
<s> [webpack.Progress] 69% building 1626/1639 modules 13 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Option\Option.esm.js
<s> [webpack.Progress] 69% building 1626/1640 modules 14 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Octagon\Octagon.esm.js
<s> [webpack.Progress] 69% building 1626/1641 modules 15 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\OctagonFill\OctagonFill.esm.js
<s> [webpack.Progress] 69% building 1626/1642 modules 16 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Nut\Nut.esm.js
<s> [webpack.Progress] 69% building 1626/1643 modules 17 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\NodePlusFill\NodePlusFill.esm.js
<s> [webpack.Progress] 69% building 1626/1644 modules 18 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\NodePlus\NodePlus.esm.js
<s> [webpack.Progress] 69% building 1626/1645 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\NodeMinusFill\NodeMinusFill.esm.js
<s> [webpack.Progress] 69% building 1626/1646 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\NodeMinus\NodeMinus.esm.js
<s> [webpack.Progress] 69% building 1626/1647 modules 21 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Newspaper\Newspaper.esm.js
<s> [webpack.Progress] 69% building 1626/1648 modules 22 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\MusicPlayerFill\MusicPlayerFill.esm.js
<s> [webpack.Progress] 69% building 1626/1649 modules 23 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\MusicPlayer\MusicPlayer.esm.js
<s> [webpack.Progress] 69% building 1626/1650 modules 24 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\MusicNoteList\MusicNoteList.esm.js
<s> [webpack.Progress] 69% building 1626/1651 modules 25 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\MusicNote\MusicNote.esm.js
