$ build-storybook -s public --output-dir C:\Users\kth\AppData\Local\Temp\chromatic--15524-ntT97Hc2TlFM
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: C:\Users\kth\AppData\Local\Temp\chromatic--15524-ntT97Hc2TlFM
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\webproject\career-react-client\.storybook"
info => Loading 7 other files in "C:\webproject\career-react-client\.storybook"
info => Adding stories defined in "C:\webproject\career-react-client\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\webproject\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\webproject\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1470/1476 modules 6 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LayoutTextSidebarReverse\LayoutTextSidebarReverse.esm.js
<s> [webpack.Progress] 69% building 1470/1477 modules 7 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LayoutSplit\LayoutSplit.esm.js
<s> [webpack.Progress] 69% building 1470/1478 modules 8 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LayoutTextSidebar\LayoutTextSidebar.esm.js
<s> [webpack.Progress] 69% building 1470/1479 modules 9 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LayoutSidebarReverse\LayoutSidebarReverse.esm.js
<s> [webpack.Progress] 69% building 1470/1480 modules 10 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LayerForward\LayerForward.esm.js
<s> [webpack.Progress] 69% building 1470/1481 modules 11 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LayoutSidebarInset\LayoutSidebarInset.esm.js
<s> [webpack.Progress] 69% building 1470/1482 modules 12 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LayoutSidebarInsetReverse\LayoutSidebarInsetReverse.esm.js
<s> [webpack.Progress] 69% building 1471/1482 modules 11 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LayoutSidebarInsetReverse\LayoutSidebarInsetReverse.esm.js
<s> [webpack.Progress] 69% building 1472/1482 modules 10 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LayoutSidebarInsetReverse\LayoutSidebarInsetReverse.esm.js
<s> [webpack.Progress] 69% building 1473/1482 modules 9 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LayoutSidebarInsetReverse\LayoutSidebarInsetReverse.esm.js
<s> [webpack.Progress] 69% building 1473/1483 modules 10 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LayoutSidebar\LayoutSidebar.esm.js
<s> [webpack.Progress] 69% building 1473/1484 modules 11 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LayersHalf\LayersHalf.esm.js
<s> [webpack.Progress] 69% building 1473/1485 modules 12 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LayersFill\LayersFill.esm.js
<s> [webpack.Progress] 69% building 1473/1486 modules 13 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Layers\Layers.esm.js
<s> [webpack.Progress] 69% building 1474/1486 modules 12 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Layers\Layers.esm.js
<s> [webpack.Progress] 69% building 1475/1486 modules 11 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Layers\Layers.esm.js
<s> [webpack.Progress] 69% building 1476/1486 modules 10 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Layers\Layers.esm.js
<s> [webpack.Progress] 69% building 1477/1486 modules 9 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Layers\Layers.esm.js
<s> [webpack.Progress] 69% building 1478/1486 modules 8 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Layers\Layers.esm.js
<s> [webpack.Progress] 69% building 1479/1486 modules 7 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Layers\Layers.esm.js
<s> [webpack.Progress] 69% building 1480/1486 modules 6 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Layers\Layers.esm.js
<s> [webpack.Progress] 69% building 1481/1486 modules 5 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Layers\Layers.esm.js
<s> [webpack.Progress] 69% building 1481/1487 modules 6 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LayerBackward\LayerBackward.esm.js
<s> [webpack.Progress] 69% building 1482/1487 modules 5 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LayerBackward\LayerBackward.esm.js
<s> [webpack.Progress] 69% building 1483/1487 modules 4 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LayerBackward\LayerBackward.esm.js
<s> [webpack.Progress] 69% building 1484/1487 modules 3 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LayerBackward\LayerBackward.esm.js
<s> [webpack.Progress] 69% building 1485/1487 modules 2 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LayerBackward\LayerBackward.esm.js
<s> [webpack.Progress] 69% building 1485/1488 modules 3 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LaptopFill\LaptopFill.esm.js
<s> [webpack.Progress] 69% building 1485/1489 modules 4 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\LampFill\LampFill.esm.js
<s> [webpack.Progress] 69% building 1485/1490 modules 5 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Laptop\Laptop.esm.js
<s> [webpack.Progress] 69% building 1485/1491 modules 6 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Lamp\Lamp.esm.js
<s> [webpack.Progress] 69% building 1486/1491 modules 5 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Lamp\Lamp.esm.js
<s> [webpack.Progress] 69% building 1487/1491 modules 4 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Lamp\Lamp.esm.js
<s> [webpack.Progress] 69% building 1488/1491 modules 3 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Lamp\Lamp.esm.js
<s> [webpack.Progress] 69% building 1489/1491 modules 2 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Lamp\Lamp.esm.js
<s> [webpack.Progress] 69% building 1490/1491 modules 1 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Lamp\Lamp.esm.js
<s> [webpack.Progress] 70% building 1491/1491 modules 0 active 
<s> [webpack.Progress] 69% building 1491/1492 modules 1 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\KeyboardFill\KeyboardFill.esm.js
<s> [webpack.Progress] 69% building 1491/1493 modules 2 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Ladder\Ladder.esm.js
<s> [webpack.Progress] 69% building 1491/1494 modules 3 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\KeyFill\KeyFill.esm.js
<s> [webpack.Progress] 69% building 1491/1495 modules 4 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Keyboard\Keyboard.esm.js
<s> [webpack.Progress] 69% building 1491/1496 modules 5 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\JustifyRight\JustifyRight.esm.js
<s> [webpack.Progress] 69% building 1491/1497 modules 6 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\KanbanFill\KanbanFill.esm.js
<s> [webpack.Progress] 69% building 1491/1498 modules 7 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Key\Key.esm.js
<s> [webpack.Progress] 69% building 1491/1499 modules 8 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Kanban\Kanban.esm.js
<s> [webpack.Progress] 69% building 1491/1500 modules 9 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\JustifyLeft\JustifyLeft.esm.js
<s> [webpack.Progress] 69% building 1491/1501 modules 10 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Justify\Justify.esm.js
<s> [webpack.Progress] 69% building 1491/1502 modules 11 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Joystick\Joystick.esm.js
<s> [webpack.Progress] 69% building 1491/1503 modules 12 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Journals\Journals.esm.js
<s> [webpack.Progress] 69% building 1491/1504 modules 13 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\JournalPlus\JournalPlus.esm.js
<s> [webpack.Progress] 69% building 1491/1505 modules 14 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\JournalX\JournalX.esm.js
<s> [webpack.Progress] 69% building 1491/1506 modules 15 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\JournalText\JournalText.esm.js
<s> [webpack.Progress] 69% building 1491/1507 modules 16 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\JournalRichtext\JournalRichtext.esm.js
<s> [webpack.Progress] 69% building 1491/1508 modules 17 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\JournalMedical\JournalMedical.esm.js
<s> [webpack.Progress] 69% building 1491/1509 modules 18 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\JournalCheck\JournalCheck.esm.js
<s> [webpack.Progress] 69% building 1491/1510 modules 19 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\JournalMinus\JournalMinus.esm.js
<s> [webpack.Progress] 69% building 1491/1511 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\JournalCode\JournalCode.esm.js
<s> [webpack.Progress] 69% building 1491/1512 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\JournalBookmarkFill\JournalBookmarkFill.esm.js
<s> [webpack.Progress] 69% building 1491/1513 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\JournalBookmark\JournalBookmark.esm.js
<s> [webpack.Progress] 69% building 1491/1514 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\JournalArrowDown\JournalArrowDown.esm.js
<s> [webpack.Progress] 69% building 1491/1515 modules 24 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\JournalArrowUp\JournalArrowUp.esm.js
<s> [webpack.Progress] 69% building 1491/1516 modules 25 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Intersect\Intersect.esm.js
<s> [webpack.Progress] 68% building 1491/1517 modules 26 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\InputCursorText\InputCursorText.esm.js
<s> [webpack.Progress] 68% building 1491/1518 modules 27 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Journal\Journal.esm.js
<s> [webpack.Progress] 68% building 1492/1518 modules 26 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Journal\Journal.esm.js
<s> [webpack.Progress] 69% building 1493/1518 modules 25 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Journal\Journal.esm.js
<s> [webpack.Progress] 69% building 1494/1518 modules 24 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Journal\Journal.esm.js
<s> [webpack.Progress] 69% building 1495/1518 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Journal\Journal.esm.js
<s> [webpack.Progress] 69% building 1495/1519 modules 24 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Instagram\Instagram.esm.js
<s> [webpack.Progress] 69% building 1496/1519 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Instagram\Instagram.esm.js
<s> [webpack.Progress] 69% building 1497/1519 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Instagram\Instagram.esm.js
<s> [webpack.Progress] 69% building 1498/1519 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Instagram\Instagram.esm.js
<s> [webpack.Progress] 69% building 1499/1519 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Instagram\Instagram.esm.js
<s> [webpack.Progress] 69% building 1500/1519 modules 19 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Instagram\Instagram.esm.js
<s> [webpack.Progress] 69% building 1501/1519 modules 18 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Instagram\Instagram.esm.js
<s> [webpack.Progress] 69% building 1502/1519 modules 17 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Instagram\Instagram.esm.js
<s> [webpack.Progress] 69% building 1503/1519 modules 16 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Instagram\Instagram.esm.js
<s> [webpack.Progress] 69% building 1503/1520 modules 17 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\InputCursor\InputCursor.esm.js
<s> [webpack.Progress] 69% building 1503/1521 modules 18 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\InfoSquare\InfoSquare.esm.js
<s> [webpack.Progress] 69% building 1503/1522 modules 19 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\InfoSquareFill\InfoSquareFill.esm.js
<s> [webpack.Progress] 69% building 1503/1523 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\InfoCircleFill\InfoCircleFill.esm.js
<s> [webpack.Progress] 69% building 1503/1524 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\InfoCircle\InfoCircle.esm.js
<s> [webpack.Progress] 69% building 1503/1525 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Info\Info.esm.js
<s> [webpack.Progress] 69% building 1503/1526 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\InboxesFill\InboxesFill.esm.js
<s> [webpack.Progress] 69% building 1503/1527 modules 24 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Inboxes\Inboxes.esm.js
<s> [webpack.Progress] 69% building 1503/1528 modules 25 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Inbox\Inbox.esm.js
<s> [webpack.Progress] 68% building 1503/1529 modules 26 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Images\Images.esm.js
<s> [webpack.Progress] 68% building 1503/1530 modules 27 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\InboxFill\InboxFill.esm.js
<s> [webpack.Progress] 68% building 1503/1531 modules 28 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ImageFill\ImageFill.esm.js
<s> [webpack.Progress] 68% building 1504/1531 modules 27 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ImageFill\ImageFill.esm.js
<s> [webpack.Progress] 68% building 1505/1531 modules 26 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ImageFill\ImageFill.esm.js
<s> [webpack.Progress] 69% building 1506/1531 modules 25 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ImageFill\ImageFill.esm.js
<s> [webpack.Progress] 69% building 1507/1531 modules 24 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ImageFill\ImageFill.esm.js
<s> [webpack.Progress] 69% building 1508/1531 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ImageFill\ImageFill.esm.js
<s> [webpack.Progress] 69% building 1509/1531 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ImageFill\ImageFill.esm.js
<s> [webpack.Progress] 69% building 1510/1531 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ImageFill\ImageFill.esm.js
<s> [webpack.Progress] 69% building 1511/1531 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ImageFill\ImageFill.esm.js
<s> [webpack.Progress] 69% building 1512/1531 modules 19 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ImageFill\ImageFill.esm.js
<s> [webpack.Progress] 69% building 1512/1532 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Image\Image.esm.js
<s> [webpack.Progress] 69% building 1513/1532 modules 19 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Image\Image.esm.js
<s> [webpack.Progress] 69% building 1514/1532 modules 18 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Image\Image.esm.js
<s> [webpack.Progress] 69% building 1514/1533 modules 19 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Hr\Hr.esm.js
<s> [webpack.Progress] 69% building 1514/1534 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ImageAlt\ImageAlt.esm.js
<s> [webpack.Progress] 69% building 1514/1535 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\HouseFill\HouseFill.esm.js
<s> [webpack.Progress] 69% building 1514/1536 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\HouseDoorFill\HouseDoorFill.esm.js
<s> [webpack.Progress] 69% building 1514/1537 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Hurricane\Hurricane.esm.js
<s> [webpack.Progress] 69% building 1515/1537 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Hurricane\Hurricane.esm.js
<s> [webpack.Progress] 69% building 1515/1538 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\HouseDoor\HouseDoor.esm.js
<s> [webpack.Progress] 69% building 1515/1539 modules 24 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\House\House.esm.js
<s> [webpack.Progress] 69% building 1516/1539 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\House\House.esm.js
<s> [webpack.Progress] 69% building 1517/1539 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\House\House.esm.js
<s> [webpack.Progress] 69% building 1518/1539 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\House\House.esm.js
