$ build-storybook -s public --output-dir C:\Users\kth\AppData\Local\Temp\chromatic--27216-ZviWP7BrOTyy
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: C:\Users\kth\AppData\Local\Temp\chromatic--27216-ZviWP7BrOTyy
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\webproject\career-react-client\.storybook"
info => Loading 7 other files in "C:\webproject\career-react-client\.storybook"
info => Adding stories defined in "C:\webproject\career-react-client\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\webproject\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\webproject\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1404/1441 modules 37 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 68% building 1404/1442 modules 38 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonDash\PersonDash.esm.js
<s> [webpack.Progress] 68% building 1405/1442 modules 37 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonDash\PersonDash.esm.js
<s> [webpack.Progress] 68% building 1405/1443 modules 38 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 68% building 1406/1443 modules 37 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 68% building 1407/1443 modules 36 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 68% building 1408/1443 modules 35 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 68% building 1409/1443 modules 34 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 68% building 1410/1443 modules 33 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 68% building 1411/1443 modules 32 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 68% building 1412/1443 modules 31 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 68% building 1413/1443 modules 30 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 68% building 1414/1443 modules 29 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 68% building 1415/1443 modules 28 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 68% building 1416/1443 modules 27 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 68% building 1417/1443 modules 26 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 68% building 1418/1443 modules 25 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 69% building 1419/1443 modules 24 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 69% building 1420/1443 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 69% building 1421/1443 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 69% building 1422/1443 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 69% building 1423/1443 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 69% building 1424/1443 modules 19 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 69% building 1425/1443 modules 18 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 69% building 1426/1443 modules 17 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 69% building 1427/1443 modules 16 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 69% building 1428/1443 modules 15 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 69% building 1429/1443 modules 14 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCircle\PersonCircle.esm.js
<s> [webpack.Progress] 69% building 1429/1444 modules 15 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 69% building 1429/1445 modules 16 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1429/1446 modules 17 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1430/1446 modules 16 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1430/1447 modules 17 active C:\webproject\career-react-client\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1430/1448 modules 18 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 1430/1449 modules 19 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1430/1450 modules 20 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1430/1451 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Cpu\Cpu.esm.js
<s> [webpack.Progress] 69% building 1430/1452 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCheckFill\PersonCheckFill.esm.js
<s> [webpack.Progress] 69% building 1431/1452 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCheckFill\PersonCheckFill.esm.js
<s> [webpack.Progress] 69% building 1432/1452 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCheckFill\PersonCheckFill.esm.js
<s> [webpack.Progress] 69% building 1433/1452 modules 19 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCheckFill\PersonCheckFill.esm.js
<s> [webpack.Progress] 69% building 1433/1453 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCheck\PersonCheck.esm.js
<s> [webpack.Progress] 69% building 1434/1453 modules 19 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonCheck\PersonCheck.esm.js
<s> [webpack.Progress] 69% building 1434/1454 modules 20 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1435/1454 modules 19 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1436/1454 modules 18 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1436/1455 modules 19 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1437/1455 modules 18 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1437/1456 modules 19 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 69% building 1437/1457 modules 20 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1438/1457 modules 19 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1438/1458 modules 20 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1439/1458 modules 19 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1440/1458 modules 18 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1441/1458 modules 17 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1442/1458 modules 16 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1443/1458 modules 15 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1444/1458 modules 14 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1445/1458 modules 13 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1446/1458 modules 12 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1447/1458 modules 11 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1448/1458 modules 10 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1449/1458 modules 9 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1450/1458 modules 8 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1451/1458 modules 7 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1452/1458 modules 6 active C:\webproject\career-react-client\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1452/1459 modules 7 active C:\webproject\career-react-client\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1453/1459 modules 6 active C:\webproject\career-react-client\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1454/1459 modules 5 active C:\webproject\career-react-client\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1455/1459 modules 4 active C:\webproject\career-react-client\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1456/1459 modules 3 active C:\webproject\career-react-client\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1457/1459 modules 2 active C:\webproject\career-react-client\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1458/1459 modules 1 active C:\webproject\career-react-client\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1458/1460 modules 2 active C:\webproject\career-react-client\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1459/1460 modules 1 active C:\webproject\career-react-client\node_modules\is-set\index.js
<s> [webpack.Progress] 70% building 1460/1460 modules 0 active 
<s> [webpack.Progress] 69% building 1460/1461 modules 1 active C:\webproject\career-react-client\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1460/1462 modules 2 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Arrow90degLeft\Arrow90degLeft.esm.js
<s> [webpack.Progress] 69% building 1460/1463 modules 3 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\JournalAlbum\JournalAlbum.esm.js
<s> [webpack.Progress] 69% building 1460/1464 modules 4 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PersonBadge\PersonBadge.esm.js
<s> [webpack.Progress] 69% building 1460/1465 modules 5 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\ConeStriped\ConeStriped.esm.js
<s> [webpack.Progress] 69% building 1460/1466 modules 6 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PeopleFill\PeopleFill.esm.js
<s> [webpack.Progress] 69% building 1460/1467 modules 7 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Person\Person.esm.js
<s> [webpack.Progress] 69% building 1460/1468 modules 8 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PentagonHalf\PentagonHalf.esm.js
<s> [webpack.Progress] 69% building 1460/1469 modules 9 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Percent\Percent.esm.js
<s> [webpack.Progress] 69% building 1460/1470 modules 10 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PencilSquare\PencilSquare.esm.js
<s> [webpack.Progress] 69% building 1460/1471 modules 11 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Pentagon\Pentagon.esm.js
<s> [webpack.Progress] 69% building 1460/1472 modules 12 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PentagonFill\PentagonFill.esm.js
<s> [webpack.Progress] 69% building 1460/1473 modules 13 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Pencil\Pencil.esm.js
<s> [webpack.Progress] 69% building 1460/1474 modules 14 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PencilFill\PencilFill.esm.js
<s> [webpack.Progress] 69% building 1460/1475 modules 15 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\People\People.esm.js
<s> [webpack.Progress] 69% building 1460/1476 modules 16 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PenFill\PenFill.esm.js
<s> [webpack.Progress] 69% building 1460/1477 modules 17 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Pen\Pen.esm.js
<s> [webpack.Progress] 69% building 1460/1478 modules 18 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PeaceFill\PeaceFill.esm.js
<s> [webpack.Progress] 69% building 1460/1479 modules 19 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PauseFill\PauseFill.esm.js
<s> [webpack.Progress] 69% building 1460/1480 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Peace\Peace.esm.js
<s> [webpack.Progress] 69% building 1460/1481 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PauseCircle\PauseCircle.esm.js
<s> [webpack.Progress] 69% building 1460/1482 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PauseCircleFill\PauseCircleFill.esm.js
<s> [webpack.Progress] 69% building 1460/1483 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PauseBtnFill\PauseBtnFill.esm.js
<s> [webpack.Progress] 69% building 1460/1484 modules 24 active C:\webproject\career-react-client\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1461/1484 modules 23 active C:\webproject\career-react-client\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1461/1485 modules 24 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PauseBtn\PauseBtn.esm.js
<s> [webpack.Progress] 68% building 1461/1486 modules 25 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Pause\Pause.esm.js
<s> [webpack.Progress] 68% building 1461/1487 modules 26 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PatchQuestion\PatchQuestion.esm.js
<s> [webpack.Progress] 68% building 1461/1488 modules 27 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PatchQuestionFill\PatchQuestionFill.esm.js
<s> [webpack.Progress] 68% building 1461/1489 modules 28 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PatchPlusFill\PatchPlusFill.esm.js
<s> [webpack.Progress] 68% building 1461/1490 modules 29 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PatchMinusFill\PatchMinusFill.esm.js
<s> [webpack.Progress] 68% building 1461/1491 modules 30 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PatchPlus\PatchPlus.esm.js
<s> [webpack.Progress] 68% building 1461/1492 modules 31 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PatchCheckFill\PatchCheckFill.esm.js
<s> [webpack.Progress] 68% building 1461/1493 modules 32 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PatchMinus\PatchMinus.esm.js
<s> [webpack.Progress] 68% building 1461/1494 modules 33 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\PatchExclamationFill\PatchExclamationFill.esm.js
