$ build-storybook -s public --output-dir /var/folders/5h/nnpctb5x0sdgj0nbq04x8_6w0000gn/T/chromatic--74296-UHVX2bH2bdsX
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5h/nnpctb5x0sdgj0nbq04x8_6w0000gn/T/chromatic--74296-UHVX2bH2bdsX
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/kth/Documents/webproject/career-react-client/.storybook"
info => Loading 7 other files in "/Users/kth/Documents/webproject/career-react-client/.storybook"
info => Adding stories defined in "/Users/kth/Documents/webproject/career-react-client/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/kth/Documents/webproject/career-react-client/.storybook/storybook-init-framework-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/.storybook/preview.js-generated-config-entry.js /Users/kth/Documents/webproject/career-react-client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ThermometerHigh/ThermometerHigh.esm.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Thermometer/Thermometer.esm.js
<s> [webpack.Progress] 68% building 1138/1161 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ThermometerHalf/ThermometerHalf.esm.js
<s> [webpack.Progress] 68% building 1138/1162 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextareaT/TextareaT.esm.js
<s> [webpack.Progress] 68% building 1138/1163 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextareaResize/TextareaResize.esm.js
<s> [webpack.Progress] 68% building 1139/1163 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextareaResize/TextareaResize.esm.js
<s> [webpack.Progress] 68% building 1139/1164 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1139/1165 modules 26 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1140/1165 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1141/1165 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1142/1165 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1143/1165 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1143/1166 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Textarea/Textarea.esm.js
<s> [webpack.Progress] 68% building 1144/1166 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Textarea/Textarea.esm.js
<s> [webpack.Progress] 68% building 1145/1166 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Textarea/Textarea.esm.js
<s> [webpack.Progress] 68% building 1145/1167 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextRight/TextRight.esm.js
<s> [webpack.Progress] 68% building 1145/1168 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1145/1169 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1145/1170 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1145/1171 modules 26 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1145/1172 modules 27 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1145/1173 modules 28 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1146/1173 modules 27 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1147/1173 modules 26 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1148/1173 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1148/1174 modules 26 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1148/1175 modules 27 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1149/1175 modules 26 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1150/1175 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1150/1176 modules 26 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1150/1177 modules 27 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1151/1177 modules 26 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1152/1177 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1153/1177 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1153/1178 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1154/1178 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1155/1178 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1155/1179 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1155/1180 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1155/1181 modules 26 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextParagraph/TextParagraph.esm.js
<s> [webpack.Progress] 68% building 1156/1181 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextParagraph/TextParagraph.esm.js
<s> [webpack.Progress] 68% building 1157/1181 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextParagraph/TextParagraph.esm.js
<s> [webpack.Progress] 68% building 1158/1181 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextParagraph/TextParagraph.esm.js
<s> [webpack.Progress] 68% building 1158/1182 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextLeft/TextLeft.esm.js
<s> [webpack.Progress] 68% building 1159/1182 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextLeft/TextLeft.esm.js
<s> [webpack.Progress] 68% building 1160/1182 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextLeft/TextLeft.esm.js
<s> [webpack.Progress] 68% building 1161/1182 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextLeft/TextLeft.esm.js
<s> [webpack.Progress] 68% building 1162/1182 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextLeft/TextLeft.esm.js
<s> [webpack.Progress] 69% building 1163/1182 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextLeft/TextLeft.esm.js
<s> [webpack.Progress] 69% building 1164/1182 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextLeft/TextLeft.esm.js
<s> [webpack.Progress] 69% building 1165/1182 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextLeft/TextLeft.esm.js
<s> [webpack.Progress] 69% building 1166/1182 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextLeft/TextLeft.esm.js
<s> [webpack.Progress] 69% building 1166/1183 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1166/1185 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1167/1185 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1168/1185 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1169/1185 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1170/1185 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1171/1185 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1171/1186 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1171/1187 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1173/1187 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1173/1188 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1174/1188 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1176/1188 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextIndentRight/TextIndentRight.esm.js
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextIndentLeft/TextIndentLeft.esm.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextCenter/TextCenter.esm.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextCenter/TextCenter.esm.js
<s> [webpack.Progress] 69% building 1179/1191 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextCenter/TextCenter.esm.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TextCenter/TextCenter.esm.js
<s> [webpack.Progress] 69% building 1180/1192 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1182/1195 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1182/1197 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TerminalFill/TerminalFill.esm.js
<s> [webpack.Progress] 69% building 1182/1199 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1182/1200 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1182/1201 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1182/1202 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1182/1203 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1182/1204 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1182/1205 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Terminal/Terminal.esm.js
<s> [webpack.Progress] 68% building 1183/1205 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Terminal/Terminal.esm.js
<s> [webpack.Progress] 68% building 1183/1206 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1184/1206 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1185/1206 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1185/1207 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1185/1208 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1186/1208 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1187/1208 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1187/1209 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TelephoneXFill/TelephoneXFill.esm.js
<s> [webpack.Progress] 68% building 1187/1210 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TelephoneX/TelephoneX.esm.js
